====================show nameif=====================================================================

Interface                Name                     Security
GigabitEthernet0/2.100   OUTSIDE                    0
GigabitEthernet0/2.1000  MGMT                      50
GigabitEthernet0/4       DMZ-1                     40
Port-channel1.288        GUEST-WIFI                25
Port-channel1.900        INSIDE                   100

====================show interface ip brief=========================================================

Interface                  IP-Address      OK? Method Status                Protocol
GigabitEthernet0/0         unassigned      YES unset  up                    up  
GigabitEthernet0/1         unassigned      YES unset  up                    up  
GigabitEthernet0/2         unassigned      YES unset  up                    up  
GigabitEthernet0/2.100     198.52.89.4     YES CONFIG up                    up  
GigabitEthernet0/2.1000    172.16.31.33    YES CONFIG up                    up  
GigabitEthernet0/3         192.168.255.253 YES unset  up                    up  
GigabitEthernet0/4         172.22.2.1      YES CONFIG up                    up  
GigabitEthernet0/5         unassigned      YES unset  administratively down down
GigabitEthernet0/6         unassigned      YES unset  administratively down down
GigabitEthernet0/7         unassigned      YES unset  administratively down down
Internal-Control0/0        127.0.1.1       YES unset  up                    up  
Internal-Data0/0           unassigned      YES unset  up                    up  
Internal-Data0/1           unassigned      YES unset  up                    up  
Internal-Data0/2           unassigned      YES unset  up                    up  
Internal-Data0/3           169.254.1.1     YES unset  up                    up  
Management0/0              unassigned      YES unset  up                    up  
Port-channel1              unassigned      YES unset  up                    up  
Port-channel1.288          10.71.16.1      YES CONFIG up                    up  
Port-channel1.900          172.16.31.10    YES CONFIG up                    up  

====================show route======================================================================


Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, V - VPN
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, + - replicated route
Gateway of last resort is 198.52.89.1 to network 0.0.0.0

S*       0.0.0.0 0.0.0.0 [1/0] via 198.52.89.1, OUTSIDE
O        10.1.101.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.1.110.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.1.111.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.1.112.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.1.113.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.1.114.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.1.120.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.1.254.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.2.0.0 255.255.255.254 [110/50] via 172.16.31.9, 6d18h, INSIDE
O        10.2.0.2 255.255.255.254 [110/50] via 172.16.31.9, 6d18h, INSIDE
O        10.2.101.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.2.150.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.2.154.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.2.156.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.2.190.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O E2     10.2.250.0 255.255.254.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O        10.2.253.0 255.255.255.0 [110/52] via 172.16.31.9, 6d18h, INSIDE
O        10.2.254.0 255.255.255.0 [110/50] via 172.16.31.9, 7w0d, INSIDE
O E2     10.10.0.0 255.255.0.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.12.26.0 255.255.255.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.12.27.0 255.255.255.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.12.28.0 255.255.255.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.12.29.0 255.255.255.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.15.0.0 255.255.0.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E2     10.20.0.0 255.255.0.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
O E1     10.20.50.0 255.255.255.0 [110/51] via 172.16.31.9, 3d01h, INSIDE
O E1     10.20.54.0 255.255.255.0 [110/51] via 172.16.31.9, 3d01h, INSIDE
O E1     10.20.56.0 255.255.255.0 [110/51] via 172.16.31.9, 3d01h, INSIDE
O E1     10.20.58.0 255.255.255.0 [110/51] via 172.16.31.9, 3d01h, INSIDE
O E1     10.20.64.0 255.255.255.0 [110/51] via 172.16.31.9, 3d01h, INSIDE
O E1     10.20.200.32 255.255.255.255 
           [110/51] via 172.16.31.9, 05:01:10, INSIDE
O E2     10.25.0.0 255.255.0.0 [110/20] via 172.16.31.9, 7w0d, INSIDE
